pos	wav/pos_0000_el-GR-AthinaNeural.wav
pos	wav/pos_0001_el-GR-AthinaNeural.wav
pos	wav/pos_0002_el-GR-AthinaNeural.wav
pos	wav/pos_0003_el-GR-AthinaNeural.wav
pos	wav/pos_0004_el-GR-AthinaNeural.wav
pos	wav/pos_0005_el-GR-AthinaNeural.wav
pos	wav/pos_0006_el-GR-AthinaNeural.wav
pos	wav/pos_0007_el-GR-AthinaNeural.wav
pos	wav/pos_0008_el-GR-AthinaNeural.wav
pos	wav/pos_0009_el-GR-AthinaNeural.wav
pos	wav/pos_0010_el-GR-AthinaNeural.wav
pos	wav/pos_0011_el-GR-AthinaNeural.wav
pos	wav/pos_0012_el-GR-AthinaNeural.wav
pos	wav/pos_0013_el-GR-AthinaNeural.wav
pos	wav/pos_0014_el-GR-AthinaNeural.wav
pos	wav/pos_0015_el-GR-AthinaNeural.wav
pos	wav/pos_0016_el-GR-AthinaNeural.wav
pos	wav/pos_0017_el-GR-AthinaNeural.wav
pos	wav/pos_0018_el-GR-NestorasNeural.wav
pos	wav/pos_0019_el-GR-NestorasNeural.wav
pos	wav/pos_0020_el-GR-NestorasNeural.wav
pos	wav/pos_0021_el-GR-NestorasNeural.wav
pos	wav/pos_0022_el-GR-NestorasNeural.wav
pos	wav/pos_0023_el-GR-NestorasNeural.wav
pos	wav/pos_0024_el-GR-NestorasNeural.wav
pos	wav/pos_0025_el-GR-NestorasNeural.wav
pos	wav/pos_0026_el-GR-NestorasNeural.wav
pos	wav/pos_0027_el-GR-NestorasNeural.wav
pos	wav/pos_0028_el-GR-NestorasNeural.wav
pos	wav/pos_0029_el-GR-NestorasNeural.wav
pos	wav/pos_0030_el-GR-NestorasNeural.wav
pos	wav/pos_0031_el-GR-NestorasNeural.wav
pos	wav/pos_0032_el-GR-NestorasNeural.wav
pos	wav/pos_0033_el-GR-NestorasNeural.wav
pos	wav/pos_0034_el-GR-NestorasNeural.wav
pos	wav/pos_0035_el-GR-NestorasNeural.wav
pos	wav/pos_0036_en-US-AriaNeural.wav
pos	wav/pos_0037_en-US-AriaNeural.wav
pos	wav/pos_0038_en-US-AriaNeural.wav
pos	wav/pos_0039_en-US-AriaNeural.wav
pos	wav/pos_0040_en-US-AriaNeural.wav
pos	wav/pos_0041_en-US-AriaNeural.wav
pos	wav/pos_0042_en-US-AriaNeural.wav
pos	wav/pos_0043_en-US-AriaNeural.wav
pos	wav/pos_0044_en-US-AriaNeural.wav
pos	wav/pos_0045_en-US-AriaNeural.wav
pos	wav/pos_0046_en-US-AriaNeural.wav
pos	wav/pos_0047_en-US-AriaNeural.wav
pos	wav/pos_0048_en-US-GuyNeural.wav
pos	wav/pos_0049_en-US-GuyNeural.wav
